t,contact_index,id1,id2,d_tip,gap_surf,theta
12.060000,2,1,0,0.643542668,0.4999913993,5.879230165
12.165000,0,1,0,0.01316905953,0.4999702549,0.2007841632
12.180000,0,1,0,4.480998537e-05,0.4999699697,0.2003339131
12.185000,0,1,0,4.204285299e-05,0.4999840134,0.2005270533
12.190000,0,1,0,5.955073022e-05,0.4999841726,0.2007284679
12.195000,0,1,0,8.01005239e-05,0.4999841898,0.2009283707
12.200000,0,1,0,8.139731013e-05,0.499994353,0.2011206121
12.205000,0,1,0,8.233066095e-05,0.4999944408,0.2013100902
12.210000,0,1,0,8.407582664e-05,0.4999945545,0.2014975322
12.215000,0,1,0,8.587904404e-05,0.4999945188,0.2016826906
12.220000,0,1,0,8.68309341e-05,0.4999946306,0.2018652962
12.225000,0,1,0,0.000157017494,0.4999945971,0.2020709563
12.230000,0,1,0,0.003114635445,0.4999947513,0.2032977382
12.235000,0,1,0,0.05488954569,0.4999750052,0.2110121305
12.240000,0,1,0,0.1640951553,0.4996178286,0.222404683
12.250000,0,1,0,0.206055093,0.4999996931,0.2298068162
12.255000,0,1,0,0.2093836723,0.4950322298,0.2293325591
12.260000,0,1,0,0.2083627442,0.4979222449,0.2282433854
12.265000,0,1,0,0.2277306064,0.4998291701,0.2279699623
12.320000,0,1,0,1.022922808,0.4999846426,0.1550753187
12.340000,0,1,0,1.029535963,0.4994409957,0.3313091933
12.380000,0,1,0,0.6999005042,0.4999789565,0.2019398091
12.390000,1,1,0,0.7030223973,0.499978629,0.2023418821
12.395000,2,1,0,0.5714902732,0.4999817214,0.1975850769
12.400000,2,1,0,0.4413685865,0.4999784484,0.1917281992
12.405000,2,1,0,0.3808383515,0.4999880133,0.185485545
12.410000,1,1,0,0.2699451598,0.499987162,0.1761585446
12.415000,1,1,0,0.21572736,0.4999891108,0.1715084949
12.455000,0,1,0,0.210286262,0.4999877794,0.1644493054
12.460000,0,1,0,0.2115111056,0.4990259026,0.1546130097
12.465000,1,1,0,0.2124186459,0.4991170742,5.984965678
12.470000,1,1,0,0.2118298935,0.4999794808,5.984975245
12.475000,1,1,0,0.2115824227,0.4999797078,5.984975946
12.480000,1,1,0,0.2113454442,0.4999810148,5.984976367
12.485000,1,1,0,0.2111193918,0.4999799082,5.984976678
12.490000,1,1,0,0.210902783,0.4999811794,5.984976791
12.495000,1,1,0,0.2106934934,0.4999791109,5.98497618
12.500000,1,1,0,0.2104975757,0.4999803371,5.984975673
12.505000,1,1,0,0.2103105328,0.4999823456,5.984975215
12.510000,1,1,0,0.2101313057,0.4999812387,5.984974566
12.515000,1,1,0,0.2092493758,0.4999814112,5.984795156
12.520000,1,1,0,0.2086312474,0.4999802964,5.984430491
12.525000,1,1,0,0.2090717266,0.4997006603,5.984560064
12.545000,1,1,0,0.211006767,0.499974293,0.2979692204
12.550000,1,1,0,0.2105709015,0.4999860767,6.05486341
12.555000,1,1,0,0.2102694028,0.4999299486,6.053135031
12.560000,0,1,0,0.2087349394,0.4999683052,6.048209072
12.575000,0,1,0,0.2072562674,0.4999587554,6.031183502
12.580000,0,1,0,0.2079072315,0.4998963303,6.027140093
12.585000,0,1,0,0.2074741863,0.4999202395,6.027071656
12.590000,0,1,0,0.2068462249,0.499981398,6.027925582
12.595000,0,1,0,0.2072647349,0.4997904528,6.026861231
